,Id,f1,f2,TF,senkou_cos_similarity,teian_cos_similarity,judg
268,2130,olive oil,squid,T,0.07633405178785324,0.03016483038663864,down
269,2131,olive oil,tomato,T,-0.033623188734054565,-0.052886296063661575,down
270,2132,olive oil,eel,T,0.04563756659626961,0.005954989697784185,down
271,2135,olive oil,green pepper,T,0.09913311898708344,0.05914859473705292,down
272,2136,olive oil,pasta,T,0.06051740422844887,0.05501138046383858,down
273,2138,olive oil,eggplant,T,0.1972220540046692,0.24841788411140442,up
274,2140,olive oil,asparagus,T,-0.0035914548207074404,-0.010240117087960243,down
275,2145,rice,eggplant,T,0.048833463340997696,0.05793652683496475,up
276,2150,rice,celery,T,0.11574413627386093,0.1741834580898285,up
277,2151,rice,watermelon,T,0.021661555394530296,0.05132797360420227,up
278,2153,rice,cabbage,T,0.174305722117424,0.1638878881931305,down
279,2157,rice,carrot,T,0.050341784954071045,0.04356667026877403,down
280,2159,rice,broccoli,T,0.13076968491077423,0.1565641313791275,up
281,2186,corn,potato,T,0.12742750346660614,0.18567045032978058,up
282,2188,corn,celery,T,0.06764104962348938,0.07217723876237869,up
283,2190,corn,green pepper,T,0.04046083986759186,0.01913800835609436,down
284,2199,corn,shrimp,T,0.07892541587352753,0.11185985058546066,up
285,2361,almond,tomato,T,0.025671033188700676,0.038754258304834366,up
286,2365,almond,mackerel,T,-0.11040773242712021,-0.036003440618515015,up
287,2366,almond,squid,T,0.027129551395773888,0.02431478165090084,down
288,2367,almond,octopus,T,-0.02367999777197838,-0.03933543711900711,down
289,2374,almond,avocado,T,0.013098028488457203,0.0722019299864769,up
290,2375,almond,sardine,T,-0.02838359773159027,-0.03085063397884369,down
291,2492,cocoa,potato,T,0.09034303575754166,0.1161913275718689,up
292,2496,cocoa,milk,T,0.08292745053768158,0.1364438235759735,up
293,2501,cocoa,cucumber,T,-0.0015975369606167078,0.03291761875152588,up
294,2507,coffee,watermelon,T,0.051769938319921494,0.02893722616136074,down
295,2508,coffee,banana,T,0.03300625830888748,0.0985674038529396,up
296,2514,coffee,mint,T,-0.013996485620737076,0.01561986468732357,up
297,2519,coffee,grapefruit,T,0.051793165504932404,0.06390098482370377,up
298,2541,wine,eggplant,T,0.017618069425225258,0.036388691514730453,up
299,2543,wine,banana,T,0.04835561290383339,0.051692016422748566,up
300,2548,wine,squid,T,0.11792051047086716,0.1333637535572052,up
301,2549,wine,carrot,T,-0.008814936503767967,-0.021488236263394356,down
302,2552,wine,broccoli,T,0.08499745279550552,0.107063889503479,up
303,2553,wine,eel,T,-0.06233258917927742,-0.08768720924854279,down
304,2554,wine,beef,T,0.08593328297138214,0.12444233894348145,up
305,2556,wine,pork,T,0.0445040799677372,0.10668941587209702,up
306,2559,coriander,asparagus,T,0.03698888421058655,0.06464257091283798,up
307,2563,coriander,cucumber,T,0.024500137194991112,0.06516346335411072,up
308,2564,coriander,potato,T,0.03373967856168747,0.05315370857715607,up
309,2566,coriander,watermelon,T,-0.014674772508442402,-0.0049410597421228886,up
310,2568,coriander,octopus,T,-0.004104912281036377,0.02428160235285759,up
311,2569,coriander,garlic,T,0.03860367462038994,0.04987248778343201,up
312,2574,coriander,broccoli,T,0.043253280222415924,0.055973269045352936,up
313,2575,coriander,beef,T,0.05293845385313034,0.08422722667455673,up
314,2608,garlic,broccoli,T,0.07716409862041473,0.1034550815820694,up
315,2611,garlic,onion,T,0.2873803377151489,0.3252944350242615,up
316,2614,garlic,salmon,T,-0.006591120269149542,-0.008826837874948978,down
317,2616,garlic,potato,T,0.08524607867002487,0.11714183539152145,up
318,2617,garlic,squid,T,0.012893127277493477,0.043631646782159805,up
319,2618,garlic,octopus,T,0.04392131417989731,0.02288113720715046,down
320,2705,onion,salmon,T,-0.004617629107087851,-0.014407936483621597,down
321,2708,asparagus,cheese,T,0.033821992576122284,0.019118130207061768,down
322,2716,potato,rice,T,0.13332444429397583,0.18910345435142517,up
323,2717,potato,octopus,T,0.0020093147177249193,0.007394204847514629,up
324,2735,zucchini,eggplant,T,0.2590544819831848,0.3087529242038727,up
325,2747,corn,lettuce,T,0.07469263672828674,0.11378559470176697,up
326,2751,eggplant,pork,T,0.03798900172114372,0.03744610399007797,down
327,2753,green pepper,octopus,T,0.007914147339761257,0.021031765267252922,up
328,2755,mint,watermelon,T,0.30714157223701477,0.31736472249031067,up
329,2768,watermelon,cucumber,T,0.029090387746691704,0.023918991908431053,down
330,2769,blueberry,milk,T,0.001977912848815322,0.027626125141978264,up
331,2778,sweet potato,shrimp,T,-0.0021379084791988134,-0.0063960980623960495,down
332,2779,sweet potato,cinnamon,T,0.04379875585436821,0.07640813291072845,up
333,2782,mushroom,broccoli,T,0.0766531229019165,0.09995574504137039,up
334,2786,squid,broccoli,T,0.02914486639201641,0.07190518081188202,up
335,2796,pomegranate,vinegar,T,-0.037675708532333374,-0.008900358341634274,up
336,2830,shrimp,cabbage,T,0.0695190504193306,0.04515879601240158,down
337,2890,garlic,pork,T,0.08666126430034637,0.10995692014694214,up
338,2891,garlic,octopus,T,0.04392131417989731,0.02288113720715046,down
339,2905,coriander,shrimp,T,0.006275116465985775,-0.00775495870038867,down
340,2907,coriander,rice,T,0.11126628518104553,0.14484982192516327,up
341,2911,mint,peach,T,0.005057403817772865,0.027931183576583862,up
342,2912,basil,tofu,T,-0.01598908193409443,-0.01600276120007038,down
343,2913,basil,pasta,T,0.1708526760339737,0.22782742977142334,up
344,2922,nutmeg,beef,T,-0.004420560318976641,0.03566654399037361,up
345,2923,nutmeg,cinnamon,T,0.35906490683555603,0.4250216484069824,up
346,2925,cinnamon,sweet potato,T,0.04379875585436821,0.07640813291072845,up
347,2932,cumin,beef,T,-0.018676023930311203,0.025451162829995155,up
348,2934,mustard,chicken meat,T,-0.030851399526000023,-0.012108496390283108,up
349,2936,pepper,cabbage,T,0.10035749524831772,0.10001637041568756,down
350,2937,pepper,sweet potato,T,-0.006590328644961119,0.01982433907687664,up
351,2942,rice,chicken meat,T,0.037015121430158615,0.03450670465826988,down
352,2970,tofu,cucumber,T,0.029656192287802696,0.04054810851812363,up
353,2972,tomato,tofu,T,-0.03255333751440048,-0.02525513619184494,up
354,2973,tomato,basil,T,0.08082016557455063,0.10811373591423035,up
355,2974,tomato,cucumber,F,0.16615889966487885,0.19704584777355194,up
356,2979,green pepper,chicken meat,T,0.09040345996618271,0.14047211408615112,up
357,2980,paprika,chicken meat,T,0.017171625047922134,0.037445250898599625,up
358,2992,corn,pork,T,0.06156884878873825,0.09070323407649994,up
359,2993,corn,potato,T,0.12742750346660614,0.18567045032978058,up
360,3003,cabbage,chicken meat,T,0.013837887905538082,-4.6137320168782026e-05,down
361,3004,cabbage,onion,T,0.17138893902301788,0.1920214146375656,up
362,3005,cabbage,carrot,F,0.1467881202697754,0.1797904372215271,up
363,3006,cabbage,cucumber,F,0.08082705736160278,0.12056143581867218,up
364,3008,lettuce,tofu,T,-0.018939519301056862,0.006560964044183493,up
365,3031,celery,squid,T,0.006876634433865547,-0.01868828386068344,down
366,3032,celery,pork,T,0.025970207527279854,0.009152797982096672,down
367,3047,broccoli,potato,T,0.060789790004491806,0.09387672692537308,up
368,3050,asparagus,tomato,T,0.006139887031167746,0.021665552631020546,up
369,3052,asparagus,tofu,F,0.0060592638328671455,-0.009037939831614494,down
370,3056,onion,vinegar,T,0.06827419996261597,0.07478398084640503,up
371,3057,onion,potato,T,0.23286275565624237,0.28932932019233704,up
372,3076,carrot,beef,T,0.038011591881513596,0.04673681780695915,up
373,3077,potato,onion,T,0.23286275565624237,0.28932932019233704,up
374,3078,potato,celery,T,0.18580704927444458,0.24283751845359802,up
375,3079,potato,cucumber,F,0.0384175069630146,0.05490153655409813,up
376,3080,sweet potato,rice,T,-0.02139700949192047,0.015679270029067993,up
377,3126,peach,olive oil,T,0.02573692984879017,0.01987271010875702,down
378,3131,melon,potato,T,0.031634680926799774,0.06363341957330704,up
379,3132,melon,onion,T,-0.026339223608374596,0.005402643699198961,up
380,3134,watermelon,pork,T,-0.02896573767066002,-0.01072875689715147,up
381,3137,pineapple,chicken meat,T,0.01979643478989601,0.018395747989416122,down
382,3138,pineapple,cucumber,T,-0.008461520075798035,0.004093533381819725,up
383,3139,pineapple,milk,F,0.04172374680638313,0.059360675513744354,up
384,3159,pomegranate,onion,T,-0.006863896735012531,0.06898387521505356,up
385,3160,pomegranate,cabbage,T,0.013788681477308273,0.0557684525847435,up
386,3166,grapefruit,carrot,T,0.012409841641783714,0.047519080340862274,up
387,3176,almond,carrot,T,0.016415471211075783,0.03561927005648613,up
388,3180,salmon,onion,T,-0.004617629107087851,-0.014407936483621597,down
389,3181,salmon,broccoli,T,0.07616445422172546,0.08985576033592224,up
390,3185,sardine,tomato,T,0.024774732068181038,-0.03329795226454735,down
391,3194,eel,rice,T,-0.02876642532646656,0.012876666150987148,up
392,3209,shrimp,cabbage,T,0.0695190504193306,0.04515879601240158,down
393,3212,crab,broccoli,T,0.049869995564222336,0.05583757907152176,up
394,3215,squid,saffron,T,0.13300395011901855,0.1509917974472046,up
395,3216,squid,asparagus,T,0.10486991703510284,0.11327754706144333,up
396,3218,octopus,paprika,T,0.06065243110060692,0.061311278492212296,up
397,3241,pork,paprika,T,-0.058867473155260086,-0.04429314285516739,up
398,3243,chicken meat,rice,T,0.037015121430158615,0.03450670465826988,down
399,3244,chicken meat,tomato,T,0.06232161819934845,0.062265269458293915,down
400,3252,milk,rice,T,0.058014508336782455,0.06782767176628113,up
401,3254,cheese,celery,T,0.03105291537940502,0.018373018130660057,down
402,3259,butter,sweet potato,T,-0.015180052258074284,-0.0036760568618774414,up
403,3264,salt,pork,T,0.08161839097738266,0.019697926938533783,down
404,3267,miso,squid,T,0.10605285316705704,0.12871398031711578,up
405,3268,miso,pork,T,0.32489296793937683,0.4034523665904999,up
406,3269,vinegar,sardine,T,0.2414998710155487,0.14425604045391083,down
407,3284,cucumber,pork,T,0.02409704215824604,0.06485471874475479,up
408,3285,cucumber,chicken meat,T,0.013727456331253052,0.06198252737522125,up
409,3296,corn,chicken meat,T,0.09488262236118317,0.07858160138130188,down
410,3297,corn,milk,T,0.041167158633470535,0.0658174678683281,up
411,3299,tomato,tofu,T,-0.03255333751440048,-0.02525513619184494,up
412,3301,tomato,beef,T,0.07700680941343307,0.07905542105436325,up
413,3302,eggplant,paprika,T,0.002473891945555806,0.008363081142306328,up
414,3303,eggplant,eel,T,-0.00029652714147232473,0.05074654147028923,up
415,3305,green pepper,beef,T,-0.05569658800959587,-0.035259779542684555,up
416,3306,green pepper,paprika,T,0.13637982308864594,0.14987970888614655,up
417,3308,asparagus,chicken meat,T,0.010713169351220131,-0.0010320110013708472,down
418,3310,cauliflower,broccoli,T,0.23863650858402252,0.25686201453208923,up
419,3312,cabbage,milk,T,-0.042365774512290955,-0.027839072048664093,up
420,3313,cabbage,pork,T,0.19058650732040405,0.20665225386619568,up
421,3314,cabbage,carrot,T,0.1467881202697754,0.1797904372215271,up
422,3318,celery,pork,T,0.025970207527279854,0.009152797982096672,down
423,3319,onion,salmon,T,-0.004617629107087851,-0.014407936483621597,down
424,3320,onion,pork,T,0.08094115555286407,0.07982738316059113,down
425,3325,garlic,squid,T,0.012893127277493477,0.043631646782159805,up
426,3335,lettuce,chicken meat,T,-0.01995496265590191,0.004741864278912544,up
427,3336,lettuce,tomato,T,0.20981864631175995,0.23272214829921722,up
428,3337,lettuce,pork,T,0.027648400515317917,0.05120232701301575,up
429,3350,potato,pork,T,0.10129531472921371,0.11162780970335007,up
430,3351,potato,carrot,T,0.19787845015525818,0.2646009624004364,up
431,3359,carrot,pork,T,0.06917215883731842,0.07207540422677994,up
432,3360,carrot,onion,T,0.24602431058883667,0.28368091583251953,up
433,3361,carrot,broccoli,T,0.020626250654459,0.06731362640857697,up
434,3379,watermelon,melon,T,0.48176005482673645,0.5214372277259827,up
435,3382,pineapple,pork,T,0.020710285753011703,0.029905062168836594,up
436,3383,banana,pork,T,0.020435860380530357,0.06541019678115845,up
437,3388,melon,milk,T,0.03451194241642952,0.06313031166791916,up
438,3391,almond,pork,T,0.014008622616529465,0.03618623688817024,up
439,3402,sardine,carrot,T,0.022851601243019104,0.029447896406054497,up
440,3403,sardine,tomato,T,0.024774732068181038,-0.03329795226454735,down
441,3416,salmon,carrot,T,-0.027298685163259506,-0.04949985817074776,down
442,3417,salmon,tomato,T,0.03598852828145027,0.044372931122779846,up
443,3418,salmon,milk,T,0.03883291408419609,-0.0013491021236404777,down
444,3420,mackerel,carrot,T,0.1341770589351654,0.031232919543981552,down
445,3421,mackerel,broccoli,T,0.011332540772855282,-0.05966698005795479,down
446,3437,flounder,carrot,T,0.015351382084190845,0.04896538704633713,up
447,3452,shrimp,tomato,T,0.0822603702545166,0.09309840947389603,up
448,3458,squid,tomato,T,0.007612389978021383,0.022566331550478935,up
449,3459,squid,broccoli,T,0.02914486639201641,0.07190518081188202,up
450,3460,octopus,tomato,T,0.050430506467819214,0.04375036805868149,down
451,3462,beef,green pepper,T,-0.05569658800959587,-0.035259779542684555,up
452,3466,chicken meat,carrot,T,0.06809265166521072,0.04468899592757225,down
453,3467,pork,broccoli,T,0.05040021613240242,0.1088133230805397,up
454,3468,pork,carrot,T,0.06917215883731842,0.07207540422677994,up
455,3469,pork,carrot,T,0.06917215883731842,0.07207540422677994,up
456,3472,milk,pork,T,0.14075177907943726,0.1220526248216629,down
457,3473,cheese,almond,T,-0.0435311459004879,-0.017046011984348297,up
458,3479,tofu,pork,T,0.21516399085521698,0.2735776901245117,up
459,3483,asparagus,tofu,F,0.0060592638328671455,-0.009037939831614494,down
460,3517,cabbage,carrot,F,0.1467881202697754,0.1797904372215271,up
461,3518,cucumber,shrimp,T,0.08466874063014984,0.12101317942142487,up
462,3519,cucumber,tomato,F,0.16615889966487885,0.19704584777355194,up
463,3520,cucumber,garlic,T,0.05400710180401802,0.05212938040494919,down
464,3521,cucumber,green pepper,F,0.06202330440282822,0.046720992773771286,down
465,3563,sweet potato,milk,F,-0.05089329183101654,-0.030024485662579536,up
466,3565,sweet potato,green pepper,T,0.036520615220069885,0.0036847167648375034,down
467,3576,potato,onion,T,0.23286275565624237,0.28932932019233704,up
468,3604,onion,beef,T,0.07513943314552307,0.09122176468372345,up
469,3605,onion,potato,T,0.23286275565624237,0.28932932019233704,up
470,3614,tomato,shrimp,F,0.0822603702545166,0.09309840947389603,up
471,3615,tomato,cucumber,F,0.16615889966487885,0.19704584777355194,up
472,3616,tomato,chicken meat,T,0.06232161819934845,0.062265269458293915,down
473,3632,carrot,celery,T,0.27631035447120667,0.341758668422699,up
474,3649,green pepper,beef,T,-0.05569658800959587,-0.035259779542684555,up
475,3650,green pepper,cucumber,F,0.06202330440282822,0.046720992773771286,down
476,3669,mushroom,chicken meat,T,0.05030609294772148,0.03803311660885811,down
477,3671,mango,chicken meat,T,0.04555496573448181,0.07225419580936432,up
478,3672,mango,garlic,F,0.001358451321721077,0.020958518609404564,up
479,3704,cauliflower,garlic,T,0.02703293040394783,0.038847580552101135,up
480,3706,broccoli,onion,T,0.05319962650537491,0.09728948771953583,up
481,3709,carrot,onion,T,0.24602431058883667,0.28368091583251953,up
482,3719,onion,miso,T,-0.008962616324424744,0.012317388318479061,up
483,3720,tomato,cucumber,T,0.16615889966487885,0.19704584777355194,up
484,3721,tomato,olive oil,T,-0.033623188734054565,-0.052886296063661575,down
485,3723,tomato,cheese,T,0.13794131577014923,0.1443200260400772,up
486,3724,green pepper,pork,T,0.0036461777053773403,0.012304125353693962,up
487,3725,green pepper,olive oil,T,0.09913311898708344,0.05914859473705292,down
488,3726,eggplant,carrot,T,0.07174929976463318,0.1121608093380928,up
489,3727,eggplant,olive oil,T,0.1972220540046692,0.24841788411140442,up
490,3729,broccoli,avocado,T,0.04980268329381943,0.085085928440094,up
491,3730,broccoli,shrimp,T,-0.038103457540273666,0.023583143949508667,up
492,3731,broccoli,potato,T,0.060789790004491806,0.09387672692537308,up
493,3732,cauliflower,milk,T,0.016625113785266876,0.07029931247234344,up
494,3733,cauliflower,pork,T,0.02991608902812004,0.1235990971326828,up
495,3737,cucumber,eggplant,T,0.0992872565984726,0.09890285134315491,down
496,3739,zucchini,olive oil,T,0.2825559973716736,0.24542494118213654,down
497,3740,corn,milk,T,0.041167158633470535,0.0658174678683281,up
498,3749,carrot,cheese,T,-0.007601465098559856,-0.01440771110355854,down
499,3752,onion,pork,T,0.08094115555286407,0.07982738316059113,down
500,3753,onion,chicken meat,T,0.02197333239018917,0.032814379781484604,up
501,3755,sweet potato,carrot,T,0.12123148888349533,0.12453040480613708,up
502,3757,potato,milk,T,0.08642897754907608,0.08043063431978226,down
503,3770,asparagus,banana,T,0.012400241568684578,0.050994642078876495,up
504,3771,asparagus,chicken meat,T,0.010713169351220131,-0.0010320110013708472,down
505,3774,arugula,tofu,T,-0.00890679843723774,-0.021171944215893745,down
506,3775,celery,beef,T,0.04232107475399971,0.06270315498113632,up
507,3780,cabbage,milk,T,-0.042365774512290955,-0.027839072048664093,up
508,3802,garlic,paprika,T,-0.015654558315873146,-0.036151956766843796,down
509,3814,milk,chicken meat,T,0.032453566789627075,0.03966141864657402,up
510,3815,milk,salmon,T,0.03883291408419609,-0.0013491021236404777,down
511,3817,cheese,sweet potato,T,-0.016113927587866783,0.009595958516001701,up
512,3826,tofu,vinegar,T,0.06375127285718918,0.08038441836833954,up
513,3834,pasta,olive oil,T,0.06051740422844887,0.05501138046383858,down
514,3838,almond,mackerel,T,-0.11040773242712021,-0.036003440618515015,up
515,3841,beef,broccoli,T,0.07104168832302094,0.10899988561868668,up
516,3842,pork,onion,T,0.08094115555286407,0.07982738316059113,down
517,3852,mackerel,onion,T,0.15095922350883484,0.11927802115678787,down
518,3853,mackerel,tomato,T,0.18324622511863708,0.14966678619384766,down
519,3862,sardine,tofu,T,0.04588128998875618,0.0789124071598053,up
520,3864,salmon,potato,T,0.06711671501398087,0.07098259031772614,up
521,3865,salmon,tomato,T,0.03598852828145027,0.044372931122779846,up
522,3883,eel,tomato,T,0.061279378831386566,0.03952566534280777,down
523,3887,squid,potato,T,0.03624226152896881,0.04081506282091141,up
524,3890,octopus,celery,T,0.02965516783297062,0.04585754871368408,up
525,3892,shrimp,cheese,T,0.12456871569156647,0.15553076565265656,up
526,3893,crab,broccoli,T,0.049869995564222336,0.05583757907152176,up
527,3894,crab,carrot,T,-0.03788929432630539,-0.0007061740616336465,up
528,3909,banana,pork,T,0.020435860380530357,0.06541019678115845,up
529,3910,banana,chocolate,T,0.13412217795848846,0.09840737283229828,down
530,3915,watermelon,melon,T,0.48176005482673645,0.5214372277259827,up
531,3924,pineapple,pork,T,0.020710285753011703,0.029905062168836594,up
532,3932,mango,pork,T,0.0931778997182846,0.11212625354528427,up
533,3935,cocoa,marshmallow,T,0.08467236161231995,0.13230490684509277,up
534,3938,olive oil,cheese,T,0.05758563056588173,0.03415749967098236,down
